ID,site name,date,latitude,latitude_corrected,longitude,longitude_corrected,decimal_lat,decimal_long,country,state,location,altitude,acacia_sampled,lat_converted,lon_converted
1203,Canberra Botanic Gardens,2000-07-10T00:00:00Z,35°16°730',35°16.730',149°06°414',149°06.414',-35.278833,149.106900,Australia,ACT,In middle acacia gardens within Botanic Gardens,NA,A. constablei,35.2788,149.1069
925,Booderee National Park,1999-10-02T00:00:00Z,35°08°664',35°08.664',150°40°484',150°40.484',-35.144400,150.674733,Australia,NSW,In gardens,622',A. constablei,35.1444,150.6747
1419,Baldry,1999-10-04T00:00:00Z,32°58°812',32°58.812',148°24°772',148°24.772',-32.980350,148.412867,Australia,NSW,At Goobang Creek.,NA,A. deanei,32.9802,148.4129
121,Braidwood,1998-09-24T00:00:00Z,35°19°443',35°19.443',145°52°577',145°52.577',-35.324050,145.876283,Australia,NSW,"On Nerrima Road, 14 km NE of Braidwood.",NA,A. deanei,35.324,145.8763
150,Goulbourn,1998-10-07T00:00:00Z,34°44°825',34°44.825',149°55°415,149°55.415',-34.747083,149.923583,Australia,NSW,Approx 18 km north of Goulbourn on Hume Highway road reserve.,NA,A. deanei,34.7471,149.9236
1155,Oxley Park,1999-04-22T00:00:00Z,31°08°005',31°08.005',150°94°505',150°94.505',"-31.097692,",150.926565,Australia,NSW,"Oxley Park, Tamworth. Survey site.",563m,A. deanei,31.1334,151.5751
962,Parkes,1999-10-04T00:00:00Z,33°08°997',33°08.997',148°11°835',148°11.835',-33.149950,148.197250,Australia,NSW,"Parkes-Eugowra Rd., approx. 1km S. of Parkes",1146',A. deanei,33.1499,148.1972
1745,Boonoo Boonoo,2002-04-10T00:00:00Z,28°97°670,28°97.670',152°06°690,152°06.690',-28.939948,152.091344,Australia,NSW,Survey site,NA,A. irrorata,29.6278,152.1115
1027,Faulconbridge,1999-10-07T00:00:00Z,33°42°302',33°42.302',150°31°676',150°31.676',-33.705033,150.527933,Australia,NSW,"Blue Mountains, on main Highway",1369',A. irrorata,33.705,150.5279
1813,Casula,2002-07-17T00:00:00Z,33°56°945',33°56.945',150°53°324',150°53.324',-33.949083,150.888733,Australia,NSW,At crossing of Box Road with M5.,NA,A. mearnsii,33.9491,150.8887
1811,William Bay,2002-07-08T00:00:00Z,34°59°507',34°59.507',117°13°512',117°13.512',-34.991783,117.225200,Australia,WA,NA,NA,A. mearnsii,34.9918,117.2252
1550,Dwellingup Footy Oval,2001-06-20T00:00:00Z,32°47°776',32°47.776',116°03°958',116°03.958',-32.712650,116.065874,Australia,WA,Trees around footy oval,938'',A. mearnsii,32.7963,116.066
1385,Bateman's Bay,1999-06-03T00:00:00Z,35°42°603',35°42.603',150°10°895',150°10.895',-35.710666,150.179419,Australia,NSW,Albert Ryan Park,246',A. mearnsii,35.7101,150.1816
1390,Bateman's Bay-Moruya,1999-06-03T00:00:00Z,35°44°460',35°44.460',150°09°846',150°09.846',-35.741000,150.164100,Australia,NSW,Survey site,NA,A. mearnsii,35.741,150.1641
1114,Canberra North,1998-12-19T00:00:00Z,35°13°277',35°13.277',149°10°588',149°10.588',-35.221283,149.176467,Australia,ACT,Canberra North survey site. On edge of Federal Highway.,NA,A. mearnsii,35.2213,149.1765
1309,Canberra North,1998-08-25T00:00:00Z,35°13°327',35°13.327',149°10°588',149°10.588',-35.222117,149.176467,Australia,ACT,"1.2 km N of Antwill Street- Federal Highway intersection, on Federal Highway.",NA,A. mearnsii,35.2221,149.1765
1033,Blackheath,1999-10-07T00:00:00Z,33°37°829',33°37.829',150°18°413',150°18.413',-33.630483,150.306883,Australia,NSW,"At Govett's Leap Visitors Centre, planted at car park.",3149',A. mearnsii,33.6305,150.3069
1380,Braidwood East,1999-06-02T00:00:00Z,35°28°693',35°28.693',149°52°927',149°52.927',NA,NA,Australia,NSW,On Kings Highway approx. 10 km E of Braidwood.,1717',A. mearnsii,35.4782,149.8821
1591,Campbelltown,2001-10-23T00:00:00Z,33°59°870',33°59.870',150°50°789',150°50.789',NA,NA,Australia,NSW,Roadside of M5 (Hume Highway),179'',A. mearnsii,33.9978,150.8465
1423,Casula,1999-10-07T00:00:00Z,33°56°945',33°56.945',150°53°324',150°53.324',NA,NA,Australia,NSW,Near junction with Highway 7 and Highway 5,NA,A. mearnsii,33.9491,150.8887
1205,Crossroads,2000-07-12T00:00:00Z,33°57°196',33°57.196',150°52°677',150°52.677',NA,NA,Australia,NSW,On M5 motorway embankment as plantation trees.,202',A. mearnsii,33.9533,150.8779
1214,Crossroads,2000-10-12T00:00:00Z,33°57°196',33°57.196',150°52°677',150°52.677',NA,NA,Australia,NSW,On M5 motorway embankment as plantation trees.,202',A. mearnsii,33.9533,150.8779
759,Eurobodalla,1999-06-03T00:00:00Z,36°10°568',36°10.568',149°58°751',149°58.751',NA,NA,Australia,NSW,NA,NA,A. mearnsii,36.1761,149.9792
152,Goulbourn,1998-10-07T00:00:00Z,34°44°825',34°44.825',149°55°415',149°55.415',NA,NA,Australia,NSW,Approx 18 km north of Goulbourn on Hume Highway road reserve.,NA,A. mearnsii,34.7471,149.9236
898,Kangaroo Valley,1999-09-30T00:00:00Z,34°44°124',34°44.124',150°31°414',150°31.414',NA,NA,Australia,NSW,On Fitzroy Falls Nowra Road,476',A. mearnsii,34.7354,150.5236
746,Kings Highway,1999-06-02T00:00:00Z,35°34°322',35°34.322',150°02°900',150°02.900',NA,NA,Australia,NSW,25 km W of Bateman's Bay on Kings Highway.,390',A. mearnsii,35.572,150.0483
1595,Lithgow,2001-10-24T00:00:00Z,33°28°256',33°28.256',150°07°431',150°07.431',NA,NA,Australia,NSW,On Lithgow-Bathurst Road,3183'',A. mearnsii,33.4709,150.1239
146,Marulan,1998-10-07T00:00:00Z,34°41°971',34°41.971',150°01°088',150°01.088',NA,NA,Australia,NSW,Median strip of Hume Highway 300m north of truck checking station.,NA,A. mearnsii,34.6995,150.0181
883,Mittagong,1999-09-29T00:00:00Z,34°27°220',34°27.220',150°26°078',150°26.078',NA,NA,Australia,NSW,"On Mittagong-Bowral road, adjacent to railway line.",2081',A. mearnsii,34.4537,150.4346
927,Nowra-Vincentia turnoff,1999-10-02T00:00:00Z,34°58°662',34°58.662',150°35°486',150°35.486',NA,NA,Australia,NSW,On Princes Highway,NA,A. mearnsii,34.9777,150.5914
936,Sutton Forest,1999-10-02T00:00:00Z,34°34°955',34°34.955',150°17°917',150°17.917',NA,NA,Australia,NSW,NA,2201',A. mearnsii,34.5826,150.2986
755,Tuross-Eurobodalla Road,1999-06-03T00:00:00Z,36°07°068',36°07.068',150°00°382',150°00.382',NA,NA,Australia,NSW,On Tuross-Eurobodalla Road,308',A. mearnsii,36.1178,150.0064
902,Vincentia,1999-10-01T00:00:00Z,35°09°541',35°09.541',150°40°135',150°40.135',NA,NA,Australia,NSW,Vincentia shopping centre.,NA,A. mearnsii,35.159,150.6689
971,Wellington,1999-10-05T00:00:00Z,32°32°552',32°32.552',148°56°520',148°56.520',NA,NA,Australia,NSW,Wellington Caravan Park,1381',A. mearnsii,32.5425,148.942
750,West Bateman's Bay,1999-06-02T00:00:00Z,35°38°490',35°38.490',150°07°052',150°07.052',NA,NA,Australia,NSW,Approx. 20 km W of Bateman's Bay on Kings Highway.,277',A. mearnsii,35.6415,150.1175
858,Wollongong,1999-09-28T00:00:00Z,34°23°547',34°23.547',150°53°839',150°53.839',NA,NA,Australia,NSW,On road reserve of Northern Distributor.,264',A. mearnsii,34.3924,150.8973
1814,Wollongong,2002-07-17T00:00:00Z,34°23°547',34°23.547',150°53°839',150°53.839',NA,NA,Australia,NSW,On road reserve of the northern distributor.,NA,A. mearnsii,34.3924,150.8973
643,Inmann Valley,2000-03-18T00:00:00Z,35°29°847',35°29.847',138°25°837',138°25.837',NA,NA,Australia,SA,Yankalilla-Victor Harbour Road,476,A. mearnsii,35.4975,138.4306
635,Minbee Dairy,2000-03-18T00:00:00Z,35°25°489',35°25.489',138°38°079',138°38.079',NA,NA,Australia,SA,NA,766,A. mearnsii,35.4248,138.6346
1444,Glen Dhu,2000-03-15T00:00:00Z,41°27°348',41°27.348',147°08°539',147°08.539',NA,NA,Australia,TAS,Glen Dhu-South Launceston turnoff on A1,211',A. mearnsii,41.4558,147.1423
571,Bicheno,2000-03-13T00:00:00Z,41°51°070',41°51.070',148°15°246',148°15.246',NA,NA,Australia,TAS,Road to Douglas-Apsley National Park.,448,A. mearnsii,41.8512,148.2541
562,Bicheno Holiday Village,2000-03-11T00:00:00Z,41°52°609',41°52.609',148°18°431',148°18.431',NA,NA,Australia,TAS,Around grounds of holiday village and nearby bush.,NA,A. mearnsii,41.8768,148.3072
557,Cranbrook,2000-03-11T00:00:00Z,42°00°478',42°00.478',148°04°112',148°04.112',NA,NA,Australia,TAS,"Near cemetery, in parking area.",178,A. mearnsii,42.008,148.0685
538,East Coast Holiday Resort,2000-03-11T00:00:00Z,42°32°593',42°32.593',147°54°420',147°54.420',NA,NA,Australia,TAS,Road to resort of  Tasman Highway.,270,A. mearnsii,42.5432,147.907
